Year,T2M_1,WD2M_1,WS2M_1,PS_1,QV2M_1,PRECTOTCORR_1,ALLSKY_SFC_SW_DWN_1,EVPTRNS_1,GWETPROF_1,SNODP_1,T2MDEW_1,CLOUD_AMT_1,EVLAND_1,T2MWET_1,FRSNO_1,ALLSKY_SFC_LW_DWN_1,ALLSKY_SFC_PAR_TOT_1,ALLSKY_SRF_ALB_1,PW_1,Z0M_1,RHOA_1,RH2M_1,CDD18_3_1,HDD18_3_1,TO3_1,AOD_55_1,VAP_1,VPD_1,ET0_1
1984.000000,22.476774,124.560968,4.359032,101.048387,0.012396,3.848710,24.333548,2.656452,0.683226,0.000000,17.178387,64.367742,44.676452,19.828387,0.000000,393.503226,141.777419,0.051613,2.028065,0.030000,1.184194,73.858387,4.284839,0.000000,273.126129,0.193548,2.729557,2.727553,12.189980
1984.000000,22.812581,183.972581,3.317419,97.834516,0.009235,3.187419,26.232258,3.321935,0.455161,0.000000,11.600645,56.445161,42.362903,17.205484,0.000000,389.319355,150.106452,0.115161,1.117742,0.054194,1.146774,54.212903,4.497742,0.000000,273.409677,0.041935,2.796481,2.794986,11.746597
1984.000000,20.170645,154.540645,5.512903,101.014516,0.011596,2.734194,25.883226,2.811290,0.503226,0.000000,16.212581,61.245161,38.760968,18.192903,0.000000,380.222581,150.383871,0.050000,2.028065,0.000000,1.192903,78.763226,1.876774,0.029355,276.180968,0.193548,2.369043,2.367168,12.371659
1984.000000,25.335484,146.139032,2.029677,100.384516,0.013323,5.405484,24.378387,3.680323,0.661935,0.000000,18.203548,55.638710,43.210645,21.769032,0.000000,407.754839,140.932258,0.162903,2.590968,0.324194,1.163871,68.236774,7.109677,0.000000,268.011613,0.241613,3.248661,3.246509,10.546917
1984.000000,22.546452,149.252258,2.987097,100.727742,0.011079,4.302258,25.048710,3.256774,0.692903,0.000000,15.192258,58.612903,47.454194,18.869355,0.000000,392.654839,144.490323,0.097419,2.028065,0.070000,1.181290,67.598387,4.417097,0.000000,273.523226,0.193548,2.747164,2.745373,11.106787
1984.000000,18.742903,188.809355,5.910323,101.028387,0.011271,1.628710,26.965806,3.426452,0.427419,0.000000,15.757097,67.445161,36.070000,17.249355,0.000000,380.222581,154.683871,0.050323,2.028065,0.000000,1.200323,83.476129,0.746129,0.370968,278.711290,0.193548,2.168008,2.166185,12.190560
1984.000000,24.684839,135.983548,2.451935,99.911290,0.012829,4.921290,23.899355,6.340323,0.517097,0.000000,17.535806,58.267742,51.792258,21.109677,0.000000,401.600000,138.393548,0.153548,1.430645,0.070000,1.160968,67.166129,6.335484,0.000000,268.484194,0.072903,3.124802,3.122729,10.782823
1984.000000,25.240968,225.579032,4.299677,99.972581,0.008492,0.942581,26.676774,0.070968,0.436129,0.000000,10.587419,61.935484,12.778065,17.913548,0.000000,395.580645,151.293548,0.110645,1.117742,0.040000,1.165161,44.779355,7.009677,0.000000,276.259677,0.041935,3.235510,3.234134,13.575648
1984.000000,24.862903,202.880968,4.637097,100.528710,0.007853,0.607742,27.149032,0.189032,0.239677,0.000000,9.394194,67.783871,10.589677,17.127742,0.000000,401.100000,153.748387,0.089677,1.117742,0.030000,1.174516,42.690645,6.347742,0.000000,280.915806,0.041935,3.172323,3.171051,13.838812
1984.000000,18.246452,195.518710,5.697742,101.043548,0.011099,1.842258,26.965806,3.426452,0.427419,0.000000,15.527097,67.445161,36.070000,16.886774,0.000000,380.222581,154.683871,0.050323,2.028065,0.000000,1.201613,84.803871,0.471613,0.617742,278.751613,0.193548,2.102091,2.100296,11.886907
1985.000000,23.109355,113.150323,3.420968,101.113871,0.010508,3.453871,29.353548,0.618387,0.631613,0.000000,14.634516,52.438710,29.195484,18.871613,0.000000,347.241935,155.193548,0.094516,2.028065,0.070000,1.186452,64.112903,5.264516,0.000000,275.672258,0.193548,2.851958,2.850257,12.694610
1985.000000,21.139355,144.791613,2.637742,98.841613,0.010191,5.420323,25.806774,5.398065,0.524516,0.000000,13.748065,57.370968,51.432903,17.443871,0.000000,364.145161,144.274194,0.094194,1.117742,0.060000,1.163226,66.414194,2.940000,0.144516,276.298710,0.041935,2.528921,2.527272,10.535301
1985.000000,24.250645,119.623548,4.036452,100.983548,0.011633,3.092581,28.912581,1.380000,0.663871,0.000000,16.176452,58.296774,32.727419,20.212903,0.000000,363.758065,151.880645,0.093871,2.590968,0.040000,1.178065,64.490000,6.252903,0.000000,273.178065,0.241613,3.046175,3.044294,13.501710
